identifier           : 1974632
logicalDatasetName   : mc16_13TeV.410646.PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top.deriv.DAOD_STDM4.e6552_s3126_r10201_p4097
nFiles               : 337
totalEvents          : 12475000
totalSize            : 1255005754148
dataType             : DAOD_STDM4
prodsysStatus        : ALL EVENTS AVAILABLE
completion           : 100.00
ecmEnergy            : 13000000
physicsComment       : NULL
PDF                  : NULL
version              : e6552_s3126_r10201_p4097
AtlasRelease         : AthDerivation_21.2.90.0
crossSection         : 0.037935
genFiltEff           : 1
datasetNumber        : 410646
principalPhysicsGroup: gen-user
physicsShort         : PowhegPythia8EvtGen_A14_Wt_DR_inclusive_top
requestedBy          : prodsys
generatorName        : Powheg+EvtGen(v1.6.0)
geometryVersion      : ATLAS-R2-2016-01-00-01
conditionsTag        : OFLCOND-MC16-SDR-20
lastModified         : 2020-04-06 11:17:22
created              : 2020-04-05 14:25:53
generatorTune        : A14 NNPDF23LO
amiStatus            : VALID
beamType             : collisions
productionStep       : deriv
projectName          : mc16_13TeV
statsAlgorithm       : exclude_outliers
beam_energy          : 6500000
keywords             : top, wt, singletop, sm, inclusive
crossSection_mean    : 3.7935E-02
[IOVDbGlobalTag      : OFLCOND-MC16-SDR-14]
weights              : Truncatednominal  |  muR = 1.00, muF = 2.00  |  muR = 1.00, muF = 0.50  |  muR = 2.00, muF = 1.00  |  muR = 0.50, muF = 1.00  |  muR = 0.50, muF = 0.50  |  muR = 2.00, muF = 2.00  |  muR = 2.00, muF = 0.50  |  muR = 0.50, muF = 2.00  |  PDF set = 25200
integrity            : true
GenFiltEff_mean      : 1.0000E+00
file_type            : pool
run_number           : [410646]
lumiBN               : [0]
added_comment        : NULL
genFiltEff@MCGN      : 1.0000E+00
crossSectionRef@PMG  : XsecSingleTopWtchan
crossSection@MCGN    : 3.7935E-02
processGroup@PMG     : SingleTop
kFactor@PMG          : 0.9450
keyword              : inclusive, singletop, sm, top, wt
prodsysIdentifier_0  : 20931113
taskStatus_0         : DONE
TIDState_0           : added
task_lastModified_0  : 2020-04-05 10:48:36
prodsysIdentifier_1  : 20931116
taskStatus_1         : DONE
TIDState_1           : added
task_lastModified_1  : 2020-04-06 07:32:11
